sample_n,time_s,trial_n,baseline,target_temp,raw_temperature,smoothed_temperature,phase,transitioned,event,system_state,test_state,test_time_ms
1,0.000422,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,3287
2,0.205457,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,197
3,0.40522,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,378
4,0.605448,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,574
5,0.805463,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,784
6,1.004659,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,966
7,1.205447,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,1214
8,1.405221,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,1381
9,1.603516,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,1613
10,1.802671,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,1793
11,2.005436,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,1991
12,2.205431,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,2172
13,2.405212,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,2369
14,2.604301,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,2614
15,2.805235,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,2781
16,3.005207,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,2962
17,3.205214,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,3193
18,3.401952,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,3427
19,3.605008,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,3554
20,3.805439,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,3803
21,4.005439,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,3998
22,4.203843,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,4196
23,4.405436,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,4377
24,4.605434,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,4576
25,4.805443,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,4757
26,5.005442,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,4986
27,5.205282,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,5165
28,5.405439,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,5363
29,5.604178,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,5609
30,5.805433,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,5805
31,6.00544,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,5986
32,6.205455,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,6168
33,6.405434,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,6351
34,6.605188,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,6586
35,6.801353,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,6766
36,7.005457,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,7013
37,7.202788,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,7196
38,7.405258,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,7377
39,7.605436,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,7576
40,7.805538,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,7756
41,8.005441,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,7985
42,8.205449,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,8166
43,8.404328,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,8414
44,8.601477,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,8611
45,8.805444,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,8810
46,9.005189,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,8993
47,9.201413,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,9208
48,9.405178,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,9389
49,9.60544,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,9570
50,9.80517,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,9818
51,10.005218,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,10014
52,10.205175,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,10212
53,10.400634,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,10392
54,10.605438,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,10575
55,10.800803,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,10794
56,11.00545,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,11003
57,11.205445,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,11202
58,11.405408,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,11381
59,11.605439,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,11568
60,11.805439,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,11812
61,12.005441,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,12009
62,12.205438,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,12189
63,12.405435,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,12369
64,12.60204,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,12600
65,12.805183,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,12796
66,13.001822,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,12991
67,13.205345,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,13171
68,13.404234,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,13354
69,13.605435,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,13602
70,13.805437,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,13784
71,14.005447,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,13978
72,14.205441,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,14210
73,14.405432,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,14377
74,14.605476,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,14559
75,14.805525,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,14754
76,15.005163,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,14989
77,15.20524,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,15180
78,15.405432,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,15365
79,15.605188,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,15559
80,15.805156,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,15753
81,16.005377,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,15987
82,16.205129,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,16214
83,16.402359,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,16397
84,16.605436,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,16594
85,16.800886,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,16787
86,17.005438,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,16983
87,17.20519,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,17178
88,17.404663,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,17397
89,17.603166,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,17578
90,17.805148,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,17774
91,18.005434,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,17991
92,18.20544,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,18170
93,18.405148,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,18367
94,18.605151,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,18601
95,18.805458,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,18781
96,19.005135,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,18984
97,19.20544,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,19192
98,19.405437,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,19375
99,19.604618,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,19556
100,19.801793,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,19802
101,20.00544,1,30.0,46.0,35.0,35.0,baseline,0,,2,1,20001
102,20.205142,1,30.0,46.0,35.75,35.15,baseline,0,,2,1,20167
103,20.401088,1,30.0,46.0,36.79,35.508,baseline,0,,2,1,20397
104,20.604734,1,30.0,46.0,37.61,36.03,ramp_up,1,ramp_up,2,1,20580
105,20.805136,1,30.0,46.0,38.66,36.762,ramp_up,0,,2,1,20813
106,21.003145,1,30.0,46.0,39.4,37.642,ramp_up,0,,2,1,20978
107,21.205438,1,30.0,46.0,40.45,38.582,ramp_up,0,,2,1,21211
108,21.405166,1,30.0,46.0,41.33,39.49,ramp_up,0,,2,1,21406
109,21.601734,1,30.0,46.0,42.21,40.41,ramp_up,0,,2,1,21602
110,21.805139,1,30.0,46.0,43.1,41.298,ramp_up,0,,2,1,21799
111,22.005472,1,30.0,46.0,43.99,42.216,ramp_up,0,,2,1,21997
112,22.205444,1,30.0,46.0,44.87,43.1,ramp_up,0,,2,1,22193
113,22.404183,1,30.0,46.0,45.75,43.984,ramp_up,0,,2,1,22388
114,22.605444,1,30.0,46.0,46.0,44.742,ramp_up,0,,2,1,22569
115,22.805149,1,30.0,46.0,46.0,45.322,ramp_up,0,,2,1,22815
116,23.00392,1,30.0,46.0,46.0,45.724,ramp_up,0,,2,1,22996
117,23.202095,1,30.0,46.0,46.0,45.95,ramp_up,0,,2,1,23164
118,23.405447,1,30.0,46.0,46.0,46.0,hold,1,hold,2,1,23411
119,23.605442,1,30.0,46.0,46.0,46.0,hold,0,,2,1,23577
120,23.805124,1,30.0,46.0,46.0,46.0,hold,0,,2,1,23776
121,24.005437,1,30.0,46.0,46.0,46.0,hold,0,,2,1,23971
122,24.205446,1,30.0,46.0,46.0,46.0,hold,0,,2,1,24217
123,24.401727,1,30.0,46.0,46.0,46.0,hold,0,,2,1,24383
124,24.603545,1,30.0,46.0,46.0,46.0,hold,0,,2,1,24580
125,24.800884,1,30.0,46.0,46.0,46.0,hold,0,,2,1,24810
126,25.005454,1,30.0,46.0,46.0,46.0,hold,0,,2,1,25005
127,25.205435,1,30.0,46.0,46.0,46.0,hold,0,,2,1,25204
128,25.405108,1,30.0,46.0,46.0,46.0,hold,0,,2,1,25402
129,25.605124,1,30.0,46.0,46.0,46.0,hold,0,,2,1,25568
130,25.805128,1,30.0,46.0,46.0,46.0,hold,0,,2,1,25801
131,26.005137,1,30.0,46.0,46.0,46.0,hold,0,,2,1,25967
132,26.205448,1,30.0,46.0,46.0,46.0,hold,0,,2,1,26215
133,26.401983,1,30.0,46.0,46.0,46.0,hold,0,,2,1,26382
134,26.604421,1,30.0,46.0,46.0,46.0,hold,0,,2,1,26564
135,26.805439,1,30.0,46.0,46.0,46.0,hold,0,,2,1,26812
136,27.00545,1,30.0,46.0,46.0,46.0,hold,0,,2,1,26995
137,27.205439,1,30.0,46.0,46.0,46.0,hold,0,,2,1,27177
138,27.402066,1,30.0,46.0,46.0,46.0,hold,0,,2,1,27383
139,27.603681,1,30.0,46.0,46.0,46.0,hold,0,,2,1,27571
140,27.805211,1,30.0,46.0,46.0,46.0,hold,0,,2,1,27753
141,28.005446,1,30.0,46.0,46.0,46.0,hold,0,,2,1,28015
142,28.20433,1,30.0,46.0,46.0,46.0,hold,0,,2,1,28197
143,28.405109,1,30.0,46.0,46.0,46.0,hold,0,,2,1,28395
144,28.605111,1,30.0,46.0,46.0,46.0,hold,0,,2,1,28591
145,28.80544,1,30.0,46.0,46.0,46.0,hold,0,,2,1,28787
146,29.000659,1,30.0,46.0,46.0,46.0,hold,0,,2,1,28967
147,29.205575,1,30.0,46.0,46.0,46.0,hold,0,,2,1,29215
148,29.400511,1,30.0,46.0,46.0,46.0,hold,0,,2,1,29410
149,29.60544,1,30.0,46.0,46.0,46.0,hold,0,,2,1,29608
150,29.803505,1,30.0,46.0,46.0,46.0,hold,0,,2,1,29807
151,30.003602,1,30.0,46.0,46.0,46.0,hold,0,,2,1,29990
152,30.205443,1,30.0,46.0,46.0,46.0,hold,0,,2,1,30172
153,30.404227,1,30.0,46.0,46.0,46.0,hold,0,,2,1,30368
154,30.600516,1,30.0,46.0,46.0,46.0,hold,0,,2,1,30566
155,30.805439,1,30.0,46.0,46.0,46.0,hold,0,,2,1,30763
156,31.001769,1,30.0,46.0,46.0,46.0,hold,0,,2,1,30979
157,31.200869,1,30.0,46.0,46.0,46.0,hold,0,,2,1,31210
158,31.40544,1,30.0,46.0,46.0,46.0,hold,0,,2,1,31389
159,31.605445,1,30.0,46.0,46.0,46.0,hold,0,,2,1,31585
160,31.805467,1,30.0,46.0,46.0,46.0,hold,0,,2,1,31764
161,32.005438,1,30.0,46.0,46.0,46.0,hold,0,,2,1,32011
162,32.205451,1,30.0,46.0,46.0,46.0,hold,0,,2,1,32208
163,32.405458,1,30.0,46.0,46.0,46.0,hold,0,,2,1,32392
164,32.605435,1,30.0,46.0,46.0,46.0,hold,0,,2,1,32574
165,32.805435,1,30.0,46.0,46.0,46.0,hold,0,,2,1,32769
166,33.005465,1,30.0,46.0,46.0,46.0,hold,0,,2,1,33015
167,33.205452,1,30.0,46.0,46.0,46.0,hold,0,,2,1,33212
168,33.401683,1,30.0,46.0,46.0,46.0,hold,0,,2,1,33395
169,33.60544,1,30.0,46.0,46.0,46.0,hold,0,,2,1,33573
170,33.802374,1,30.0,46.0,46.0,46.0,hold,0,,2,1,33770
171,34.004838,1,30.0,46.0,46.0,46.0,hold,0,,2,1,33966
172,34.205443,1,30.0,46.0,46.0,46.0,hold,0,,2,1,34215
173,34.405449,1,30.0,46.0,46.0,46.0,hold,0,,2,1,34413
174,34.603273,1,30.0,46.0,46.0,46.0,hold,0,,2,1,34596
175,34.802089,1,30.0,46.0,46.0,46.0,hold,0,,2,1,34778
176,35.005457,1,30.0,46.0,46.0,46.0,hold,0,,2,1,35011
177,35.205437,1,30.0,46.0,46.0,46.0,hold,0,,2,1,35193
178,35.405436,1,30.0,46.0,46.0,46.0,hold,0,,2,1,35410
179,35.600939,1,30.0,46.0,46.0,46.0,hold,0,,2,1,35577
180,35.805441,1,30.0,46.0,46.0,46.0,hold,0,,2,1,35807
181,36.005438,1,30.0,46.0,46.0,46.0,hold,0,,2,1,36000
182,36.205451,1,30.0,46.0,46.0,46.0,hold,0,,2,1,36194
183,36.40544,1,30.0,46.0,46.0,46.0,hold,0,,2,1,36377
184,36.605449,1,30.0,46.0,46.0,46.0,hold,0,,2,1,36607
185,36.805444,1,30.0,46.0,46.0,46.0,hold,0,,2,1,36789
186,37.005499,1,30.0,46.0,46.0,46.0,hold,0,,2,1,36970
187,37.205454,1,30.0,46.0,46.0,46.0,hold,0,,2,1,37152
188,37.401009,1,30.0,46.0,46.0,46.0,hold,0,,2,1,37398
189,37.605441,1,30.0,46.0,46.0,46.0,hold,0,,2,1,37575
190,37.805444,1,30.0,46.0,46.0,46.0,hold,0,,2,1,37755
191,38.005438,1,30.0,46.0,46.0,46.0,hold,0,,2,1,38000
192,38.205447,1,30.0,46.0,46.0,46.0,hold,0,,2,1,38197
193,38.405437,1,30.0,46.0,46.0,46.0,hold,0,,2,1,38377
194,38.605456,1,30.0,46.0,46.0,46.0,hold,0,,2,1,38610
195,38.805459,1,30.0,46.0,46.0,46.0,hold,0,,2,1,38808
196,39.005434,1,30.0,46.0,46.0,46.0,hold,0,,2,1,39001
197,39.205441,1,30.0,46.0,46.0,46.0,hold,0,,2,1,39198
198,39.403012,1,30.0,46.0,46.0,46.0,hold,0,,2,1,39380
199,39.605502,1,30.0,46.0,46.0,46.0,hold,0,,2,1,39560
200,39.80546,1,30.0,46.0,46.0,46.0,hold,0,,2,1,39807
201,40.005466,1,30.0,46.0,46.0,46.0,hold,0,,2,1,39988
202,40.201706,1,30.0,46.0,46.0,46.0,hold,0,,2,1,40167
203,40.405436,1,30.0,46.0,46.0,46.0,hold,0,,2,1,40411
204,40.601637,1,30.0,46.0,46.0,46.0,hold,0,,2,1,40604
205,40.800819,1,30.0,46.0,46.0,46.0,hold,0,,2,1,40802
206,41.005437,1,30.0,46.0,46.0,46.0,hold,0,,2,1,40999
207,41.203546,1,30.0,46.0,46.0,46.0,hold,0,,2,1,41195
208,41.405452,1,30.0,46.0,46.0,46.0,hold,0,,2,1,41376
209,41.602096,1,30.0,46.0,46.0,46.0,hold,0,,2,1,41573
210,41.805463,1,30.0,46.0,46.0,46.0,hold,0,,2,1,41758
211,42.005444,1,30.0,46.0,46.0,46.0,hold,0,,2,1,42002
212,42.205441,1,30.0,46.0,46.0,46.0,hold,0,,2,1,42198
213,42.405458,1,30.0,46.0,46.0,46.0,hold,0,,2,1,42394
214,42.605444,1,30.0,46.0,46.0,46.0,hold,0,,2,1,42577
215,42.805464,1,30.0,46.0,46.0,46.0,hold,0,,2,1,42775
216,43.00545,1,30.0,46.0,46.0,46.0,hold,0,,2,1,42955
217,43.205438,1,30.0,46.0,46.0,46.0,hold,0,,2,1,43185
218,43.405437,1,30.0,46.0,46.0,46.0,hold,0,,2,1,43430
219,43.605455,1,30.0,46.0,46.0,46.0,hold,0,,2,1,43610
220,43.802275,1,30.0,46.0,46.0,46.0,hold,0,,2,1,43806
221,44.005433,1,30.0,46.0,46.0,46.0,hold,0,,2,1,44000
222,44.205439,1,30.0,46.0,46.0,46.0,hold,0,,2,1,44197
223,44.405452,1,30.0,46.0,46.0,46.0,hold,0,,2,1,44363
224,44.605455,1,30.0,46.0,46.0,46.0,hold,0,,2,1,44612
225,44.801239,1,30.0,46.0,46.0,46.0,hold,0,,2,1,44794
226,45.005449,1,30.0,46.0,46.0,46.0,hold,0,,2,1,44973
227,45.205441,1,30.0,46.0,46.0,46.0,hold,0,,2,1,45170
228,45.40544,1,30.0,46.0,46.0,46.0,hold,0,,2,1,45367
229,45.605454,1,30.0,46.0,46.0,46.0,hold,0,,2,1,45563
230,45.805437,1,30.0,46.0,46.0,46.0,hold,0,,2,1,45760
231,46.004388,1,30.0,46.0,46.0,46.0,hold,0,,2,1,45954
232,46.205439,1,30.0,46.0,46.0,46.0,hold,0,,2,1,46215
233,46.405441,1,30.0,46.0,46.0,46.0,hold,0,,2,1,46395
234,46.605452,1,30.0,46.0,46.0,46.0,hold,0,,2,1,46593
235,46.804068,1,30.0,46.0,46.0,46.0,hold,0,,2,1,46788
236,47.005442,1,30.0,46.0,46.0,46.0,hold,0,,2,1,46967
237,47.202622,1,30.0,46.0,46.0,46.0,hold,0,,2,1,47212
238,47.40157,1,30.0,46.0,46.0,46.0,hold,0,,2,1,47412
239,47.605122,1,30.0,46.0,46.0,46.0,hold,0,,2,1,47605
240,47.80435,1,30.0,46.0,46.0,46.0,hold,0,,2,1,47801
241,48.005136,1,30.0,46.0,46.0,46.0,hold,0,,2,1,47998
242,48.202053,1,30.0,46.0,46.0,46.0,hold,0,,2,1,48180
243,48.400507,1,30.0,46.0,46.0,46.0,hold,0,,2,1,48378
244,48.605505,1,30.0,46.0,46.0,46.0,hold,0,,2,1,48573
245,48.801434,1,30.0,46.0,46.0,46.0,hold,0,,2,1,48805
246,49.005444,1,30.0,46.0,46.0,46.0,hold,0,,2,1,48998
247,49.204326,1,30.0,46.0,46.0,46.0,hold,0,,2,1,49181
248,49.405442,1,30.0,46.0,46.0,46.0,hold,0,,2,1,49377
249,49.605443,1,30.0,46.0,46.0,46.0,hold,0,,2,1,49609
250,49.804463,1,30.0,46.0,46.0,46.0,hold,0,,2,1,49806
251,50.005446,1,30.0,46.0,46.0,46.0,hold,0,,2,1,50002
252,50.205455,1,30.0,46.0,46.0,46.0,hold,0,,2,1,50200
253,50.404961,1,30.0,46.0,46.0,46.0,hold,0,,2,1,50397
254,50.601713,1,30.0,46.0,46.0,46.0,hold,0,,2,1,50594
255,50.802876,1,30.0,46.0,46.0,46.0,hold,0,,2,1,50775
256,51.004314,1,30.0,46.0,46.0,46.0,hold,0,,2,1,50972
257,51.203446,1,30.0,46.0,46.0,46.0,hold,0,,2,1,51166
258,51.405441,1,30.0,46.0,46.0,46.0,hold,0,,2,1,51362
259,51.601907,1,30.0,46.0,46.0,46.0,hold,0,,2,1,51596
260,51.80544,1,30.0,46.0,46.0,46.0,hold,0,,2,1,51794
261,52.005459,1,30.0,46.0,46.0,46.0,hold,0,,2,1,51993
262,52.200611,1,30.0,46.0,46.0,46.0,hold,0,,2,1,52175
263,52.405437,1,30.0,46.0,46.0,46.0,hold,0,,2,1,52370
264,52.60459,1,30.0,46.0,45.51,45.902,hold,0,,2,1,52615
265,52.805443,1,30.0,46.0,44.96,45.694,hold,0,,2,1,52798
266,53.002731,1,30.0,46.0,44.42,45.378,hold,0,,2,1,52979
267,53.205437,1,30.0,46.0,43.82,44.942,ramp_down,1,ramp_down,2,1,53177
268,53.405484,1,30.0,46.0,43.28,44.398,ramp_down,0,,2,1,53357
269,53.605443,1,30.0,46.0,42.7,43.836,ramp_down,0,,2,1,53552
270,53.804806,1,30.0,46.0,42.01,43.246,ramp_down,0,,2,1,53781
271,54.000631,1,30.0,46.0,41.42,42.646,ramp_down,0,,2,1,53977
272,54.205443,1,30.0,46.0,40.72,42.026,ramp_down,0,,2,1,54211
273,54.405453,1,30.0,46.0,40.13,41.396,ramp_down,0,,2,1,54409
274,54.605446,1,30.0,46.0,39.54,40.764,ramp_down,0,,2,1,54604
275,54.805447,1,30.0,46.0,39.0,40.162,ramp_down,0,,2,1,54785
276,55.005437,1,30.0,46.0,38.45,39.568,ramp_down,0,,2,1,54968
277,55.205441,1,30.0,46.0,37.71,38.966,ramp_down,0,,2,1,55215
278,55.402127,1,30.0,46.0,37.17,38.374,ramp_down,0,,2,1,55411
279,55.605434,1,30.0,46.0,36.57,37.78,ramp_down,0,,2,1,55593
280,55.805448,1,30.0,46.0,36.03,37.186,ramp_down,0,,2,1,55776
281,56.000454,1,30.0,46.0,35.43,36.582,ramp_down,0,,2,1,55975
282,56.205437,1,30.0,46.0,35.0,36.04,ramp_down,0,,2,1,56158
283,56.405441,1,30.0,46.0,35.0,35.606,ramp_down,0,,2,1,56406
284,56.605443,1,30.0,46.0,35.0,35.292,ramp_down,0,,2,1,56604
285,56.802107,1,30.0,46.0,35.0,35.086,ramp_down,0,,2,1,56801
286,57.005441,1,30.0,46.0,35.0,35.0,ramp_down,0,,2,1,56999
287,57.202121,1,30.0,46.0,35.0,35.0,ramp_down,0,,2,1,57195
288,57.401392,1,30.0,46.0,35.0,35.0,ramp_down,0,,2,1,57394
289,57.60545,1,30.0,46.0,35.0,35.0,ramp_down,0,,2,1,57589
290,57.803478,1,30.0,46.0,35.0,35.0,ramp_down,0,,2,1,57769
291,58.005437,1,30.0,46.0,35.0,35.0,ramp_down,0,,2,1,57952
