sample_n,time_s,trial_n,baseline,target_temp,raw_temperature,smoothed_temperature,phase,transitioned,event,system_state,test_state,test_time_ms
577,115.205455,2,30.0,48.0,48.0,48.0,hold,0,,2,1,115189
578,115.400842,2,30.0,48.0,48.0,48.0,hold,0,,2,1,115377
579,115.603468,2,30.0,48.0,48.0,48.0,hold,0,,2,1,115606
580,115.80525,2,30.0,48.0,48.0,48.0,hold,0,,2,1,115787
581,116.001062,2,30.0,48.0,48.0,48.0,hold,0,,2,1,115967
582,116.205095,2,30.0,48.0,48.0,48.0,hold,0,,2,1,116214
583,116.405454,2,30.0,48.0,48.0,48.0,hold,0,,2,1,116410
584,116.605436,2,30.0,48.0,48.0,48.0,hold,0,,2,1,116601
585,116.805459,2,30.0,48.0,48.0,48.0,hold,0,,2,1,116783
586,117.004568,2,30.0,48.0,48.0,48.0,hold,0,,2,1,116980
587,117.204423,2,30.0,48.0,48.0,48.0,hold,0,,2,1,117197
588,117.404741,2,30.0,48.0,48.0,48.0,hold,0,,2,1,117414
589,117.605445,2,30.0,48.0,48.0,48.0,hold,0,,2,1,117582
590,117.805445,2,30.0,48.0,48.0,48.0,hold,0,,2,1,117763
591,118.004341,2,30.0,48.0,48.0,48.0,hold,0,,2,1,117980
592,118.205276,2,30.0,48.0,48.0,48.0,hold,0,,2,1,118162
593,118.40544,2,30.0,48.0,48.0,48.0,hold,0,,2,1,118409
594,118.605453,2,30.0,48.0,48.0,48.0,hold,0,,2,1,118605
595,118.80544,2,30.0,48.0,48.0,48.0,hold,0,,2,1,118786
596,119.005445,2,30.0,48.0,48.0,48.0,hold,0,,2,1,118984
597,119.205433,2,30.0,48.0,47.5,47.9,hold,0,,2,1,119166
598,119.40544,2,30.0,48.0,46.76,47.652,hold,0,,2,1,119415
599,119.605449,2,30.0,48.0,46.25,47.302,hold,0,,2,1,119583
600,119.803388,2,30.0,48.0,45.71,46.844,ramp_down,1,ramp_down,2,1,119764
601,120.005437,2,30.0,48.0,44.97,46.238,ramp_down,0,,2,1,120010
602,120.205439,2,30.0,48.0,44.38,45.614,ramp_down,0,,2,1,120210
603,120.405458,2,30.0,48.0,43.83,45.028,ramp_down,0,,2,1,120391
604,120.605439,2,30.0,48.0,43.28,44.434,ramp_down,0,,2,1,120574
605,120.805453,2,30.0,48.0,42.7,43.832,ramp_down,0,,2,1,120770
606,121.00544,2,30.0,48.0,41.96,43.23,ramp_down,0,,2,1,121014
607,121.20544,2,30.0,48.0,41.42,42.638,ramp_down,0,,2,1,121195
608,121.401778,2,30.0,48.0,40.92,42.056,ramp_down,0,,2,1,121362
609,121.603819,2,30.0,48.0,40.18,41.436,ramp_down,0,,2,1,121609
610,121.805452,2,30.0,48.0,39.59,40.814,ramp_down,0,,2,1,121804
611,122.00545,2,30.0,48.0,39.01,40.224,ramp_down,0,,2,1,121998
612,122.201935,2,30.0,48.0,38.47,39.634,ramp_down,0,,2,1,122178
613,122.400825,2,30.0,48.0,37.82,39.014,ramp_down,0,,2,1,122393
614,122.605445,2,30.0,48.0,37.33,38.444,ramp_down,0,,2,1,122559
615,122.805455,2,30.0,48.0,36.59,37.844,ramp_down,0,,2,1,122805
616,123.005459,2,30.0,48.0,36.0,37.242,ramp_down,0,,2,1,123002
617,123.204861,2,30.0,48.0,35.41,36.63,ramp_down,0,,2,1,123199
618,123.403878,2,30.0,48.0,35.0,36.066,ramp_down,0,,2,1,123394
619,123.605451,2,30.0,48.0,35.0,35.6,ramp_down,0,,2,1,123576
620,123.805442,2,30.0,48.0,35.0,35.282,ramp_down,0,,2,1,123812
621,124.005451,2,30.0,48.0,35.0,35.082,ramp_down,0,,2,1,124007
622,124.204176,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,124190
623,124.405445,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,124385
624,124.605487,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,124616
625,124.805441,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,124796
626,125.005446,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,124979
627,125.205178,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,125211
628,125.404869,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,125393
629,125.605461,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,125559
630,125.803457,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,125754
631,126.00522,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,125983
632,126.205444,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,126214
633,126.405452,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,126396
634,126.604272,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,126614
635,126.802636,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,126812
636,127.005453,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,126996
637,127.205457,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,127180
638,127.405452,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,127361
639,127.605442,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,127557
640,127.805453,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,127804
641,128.005447,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,128001
642,128.205447,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,128199
643,128.40544,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,128382
644,128.605441,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,128564
645,128.803853,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,128795
646,129.005434,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,129012
647,129.205455,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,129193
648,129.405254,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,129374
649,129.605451,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,129569
650,129.805452,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,129800
651,130.005449,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,129982
652,130.20387,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,130181
653,130.40251,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,130379
654,130.601206,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,130598
655,130.802497,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,130809
656,131.005439,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,131008
657,131.200527,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,131189
658,131.403231,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,131388
659,131.605446,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,131586
660,131.805452,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,131767
661,132.004311,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,131965
662,132.20385,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,132210
663,132.405436,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,132406
664,132.605454,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,132603
665,132.8047,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,132785
666,133.004815,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,132968
667,133.20546,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,133166
668,133.401863,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,133364
669,133.604267,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,133596
670,133.803371,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,133790
671,134.005444,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,133988
672,134.205443,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,134183
673,134.403233,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,134380
674,134.60544,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,134566
675,134.80546,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,134810
676,135.00544,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,134991
677,135.205452,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,135170
678,135.405433,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,135366
679,135.605448,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,135614
680,135.805467,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,135811
681,136.005284,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,135978
682,136.205436,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,136184
683,136.405348,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,136404
684,136.605449,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,136602
685,136.800656,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,136782
686,137.005437,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,136981
687,137.205463,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,137175
688,137.403891,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,137370
689,137.605442,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,137602
690,137.805437,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,137786
691,138.005453,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,137982
692,138.205445,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,138167
693,138.405448,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,138363
694,138.605439,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,138608
695,138.805449,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,138786
696,139.00544,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,138981
697,139.205482,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,139176
698,139.404803,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,139371
699,139.602358,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,139551
700,139.805445,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,139812
701,140.005458,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,139995
702,140.205464,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,140195
703,140.403865,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,140376
704,140.605439,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,140609
705,140.805438,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,140806
706,141.005442,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,141002
707,141.205436,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,141199
708,141.405445,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,141380
709,141.605461,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,141612
710,141.805432,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,141771
711,142.00544,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,142016
712,142.205455,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,142200
713,142.405437,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,142378
714,142.605437,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,142574
715,142.805452,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,142769
716,143.005439,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,142952
717,143.205451,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,143199
718,143.405441,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,143398
719,143.605437,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,143596
720,143.805454,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,143763
721,144.005449,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,144010
722,144.201351,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,144205
723,144.405446,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,144400
724,144.605456,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,144598
725,144.805444,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,144780
726,145.005442,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,144961
727,145.205155,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,145192
728,145.404202,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,145372
729,145.605448,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,145566
730,145.802678,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,145812
731,146.005455,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,145994
732,146.205442,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,146191
733,146.403387,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,146389
734,146.601172,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,146570
735,146.805142,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,146766
736,147.005446,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,147012
737,147.205455,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,147210
738,147.405441,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,147408
739,147.605445,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,147587
740,147.805436,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,147768
741,148.005456,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,147963
742,148.205435,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,148208
743,148.405437,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,148388
744,148.605552,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,148583
745,148.80442,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,148814
746,149.004577,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,149010
747,149.204651,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,149192
748,149.405438,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,149372
749,149.605454,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,149553
750,149.805435,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,149815
751,150.005439,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,150009
752,150.205452,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,150202
753,150.405453,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,150398
754,150.604601,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,150580
755,150.804253,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,150797
756,151.005462,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,150979
757,151.202886,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,151212
758,151.405443,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,151379
759,151.605449,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,151560
760,151.805455,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,151793
761,152.005438,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,151975
762,152.204641,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,152207
763,152.405453,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,152401
764,152.605455,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,152597
765,152.803335,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,152791
766,153.005434,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,152988
767,153.205447,2,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,153169
768,153.401812,2,30.0,48.0,35.14,35.028,ramp_down,0,,2,1,153363
769,153.602332,2,30.0,48.0,36.18,35.264,ramp_down,0,,2,1,153595
770,153.802829,2,30.0,48.0,37.16,35.696,ramp_down,0,,2,1,153813
771,154.005445,2,30.0,48.0,38.05,36.306,complete,1,complete,2,1,154010
772,154.203864,3,30.0,48.0,38.86,38.86,baseline,0,,2,1,154190
773,154.405453,3,30.0,48.0,39.85,39.355,baseline,0,,2,1,154409
774,154.601878,3,30.0,48.0,40.59,39.7667,baseline,0,,2,1,154594
775,154.805443,3,30.0,48.0,41.39,40.1725,ramp_up,1,ramp_up,2,1,154753
776,155.000456,3,30.0,48.0,42.5,40.638,ramp_up,0,,2,1,154999
777,155.205447,3,30.0,48.0,43.32,41.53,ramp_up,0,,2,1,155182
778,155.403068,3,30.0,48.0,44.14,42.388,ramp_up,0,,2,1,155364
779,155.602886,3,30.0,48.0,45.25,43.32,ramp_up,0,,2,1,155609
780,155.80545,3,30.0,48.0,46.07,44.256,ramp_up,0,,2,1,155792
781,156.005453,3,30.0,48.0,46.95,45.146,ramp_up,0,,2,1,155988
782,156.205208,3,30.0,48.0,47.82,46.046,ramp_up,0,,2,1,156182
783,156.405444,3,30.0,48.0,48.0,46.818,ramp_up,0,,2,1,156379
784,156.605455,3,30.0,48.0,48.0,47.368,ramp_up,0,,2,1,156574
785,156.805443,3,30.0,48.0,48.0,47.754,ramp_up,0,,2,1,156790
786,157.005449,3,30.0,48.0,48.0,47.964,ramp_up,0,,2,1,156989
787,157.205437,3,30.0,48.0,48.0,48.0,hold,1,hold,2,1,157183
788,157.401762,3,30.0,48.0,48.0,48.0,hold,0,,2,1,157378
789,157.605445,3,30.0,48.0,48.0,48.0,hold,0,,2,1,157609
790,157.805436,3,30.0,48.0,48.0,48.0,hold,0,,2,1,157776
791,158.005438,3,30.0,48.0,48.0,48.0,hold,0,,2,1,158007
792,158.205439,3,30.0,48.0,48.0,48.0,hold,0,,2,1,158201
793,158.40545,3,30.0,48.0,48.0,48.0,hold,0,,2,1,158396
794,158.605446,3,30.0,48.0,48.0,48.0,hold,0,,2,1,158578
795,158.80544,3,30.0,48.0,48.0,48.0,hold,0,,2,1,158772
796,159.005452,3,30.0,48.0,48.0,48.0,hold,0,,2,1,158969
797,159.205436,3,30.0,48.0,48.0,48.0,hold,0,,2,1,159201
798,159.405449,3,30.0,48.0,48.0,48.0,hold,0,,2,1,159383
799,159.605438,3,30.0,48.0,48.0,48.0,hold,0,,2,1,159565
800,159.800657,3,30.0,48.0,48.0,48.0,hold,0,,2,1,159759
801,160.005437,3,30.0,48.0,48.0,48.0,hold,0,,2,1,160004
802,160.205438,3,30.0,48.0,48.0,48.0,hold,0,,2,1,160202
803,160.405446,3,30.0,48.0,48.0,48.0,hold,0,,2,1,160369
804,160.605569,3,30.0,48.0,48.0,48.0,hold,0,,2,1,160565
805,160.805453,3,30.0,48.0,48.0,48.0,hold,0,,2,1,160811
806,161.005445,3,30.0,48.0,48.0,48.0,hold,0,,2,1,161008
807,161.205448,3,30.0,48.0,48.0,48.0,hold,0,,2,1,161204
808,161.405438,3,30.0,48.0,48.0,48.0,hold,0,,2,1,161400
809,161.601917,3,30.0,48.0,48.0,48.0,hold,0,,2,1,161583
810,161.805447,3,30.0,48.0,48.0,48.0,hold,0,,2,1,161814
811,162.004717,3,30.0,48.0,48.0,48.0,hold,0,,2,1,161981
812,162.203834,3,30.0,48.0,48.0,48.0,hold,0,,2,1,162160
813,162.405475,3,30.0,48.0,48.0,48.0,hold,0,,2,1,162408
814,162.603181,3,30.0,48.0,48.0,48.0,hold,0,,2,1,162602
815,162.805461,3,30.0,48.0,48.0,48.0,hold,0,,2,1,162769
816,163.005456,3,30.0,48.0,48.0,48.0,hold,0,,2,1,163000
817,163.20384,3,30.0,48.0,48.0,48.0,hold,0,,2,1,163196
818,163.402539,3,30.0,48.0,48.0,48.0,hold,0,,2,1,163379
819,163.605441,3,30.0,48.0,48.0,48.0,hold,0,,2,1,163574
820,163.80058,3,30.0,48.0,48.0,48.0,hold,0,,2,1,163759
821,164.005436,3,30.0,48.0,48.0,48.0,hold,0,,2,1,163953
822,164.20484,3,30.0,48.0,48.0,48.0,hold,0,,2,1,164184
823,164.404741,3,30.0,48.0,48.0,48.0,hold,0,,2,1,164380
824,164.605442,3,30.0,48.0,48.0,48.0,hold,0,,2,1,164611
825,164.805444,3,30.0,48.0,48.0,48.0,hold,0,,2,1,164790
826,165.005441,3,30.0,48.0,48.0,48.0,hold,0,,2,1,164985
827,165.205446,3,30.0,48.0,48.0,48.0,hold,0,,2,1,165199
828,165.40544,3,30.0,48.0,48.0,48.0,hold,0,,2,1,165393
829,165.600638,3,30.0,48.0,48.0,48.0,hold,0,,2,1,165590
830,165.805442,3,30.0,48.0,48.0,48.0,hold,0,,2,1,165785
831,166.003397,3,30.0,48.0,48.0,48.0,hold,0,,2,1,165980
832,166.203804,3,30.0,48.0,48.0,48.0,hold,0,,2,1,166213
833,166.405447,3,30.0,48.0,48.0,48.0,hold,0,,2,1,166393
834,166.602143,3,30.0,48.0,48.0,48.0,hold,0,,2,1,166588
835,166.805435,3,30.0,48.0,48.0,48.0,hold,0,,2,1,166784
836,167.005443,3,30.0,48.0,48.0,48.0,hold,0,,2,1,166981
837,167.205448,3,30.0,48.0,48.0,48.0,hold,0,,2,1,167160
838,167.405439,3,30.0,48.0,48.0,48.0,hold,0,,2,1,167358
839,167.605443,3,30.0,48.0,48.0,48.0,hold,0,,2,1,167615
840,167.804405,3,30.0,48.0,48.0,48.0,hold,0,,2,1,167809
841,168.005456,3,30.0,48.0,48.0,48.0,hold,0,,2,1,168004
842,168.205437,3,30.0,48.0,48.0,48.0,hold,0,,2,1,168198
843,168.405457,3,30.0,48.0,48.0,48.0,hold,0,,2,1,168395
844,168.605441,3,30.0,48.0,48.0,48.0,hold,0,,2,1,168592
845,168.800756,3,30.0,48.0,48.0,48.0,hold,0,,2,1,168786
846,169.002864,3,30.0,48.0,48.0,48.0,hold,0,,2,1,168982
847,169.205458,3,30.0,48.0,48.0,48.0,hold,0,,2,1,169179
848,169.400925,3,30.0,48.0,48.0,48.0,hold,0,,2,1,169360
849,169.604762,3,30.0,48.0,48.0,48.0,hold,0,,2,1,169558
