sample_n,time_s,trial_n,baseline,target_temp,raw_temperature,smoothed_temperature,phase,transitioned,event,system_state,test_state,test_time_ms
850,169.805436,3,30.0,48.0,48.0,48.0,hold,0,,2,1,169753
851,170.005462,3,30.0,48.0,48.0,48.0,hold,0,,2,1,170012
852,170.205452,3,30.0,48.0,48.0,48.0,hold,0,,2,1,170207
853,170.404729,3,30.0,48.0,48.0,48.0,hold,0,,2,1,170390
854,170.60545,3,30.0,48.0,48.0,48.0,hold,0,,2,1,170571
855,170.805436,3,30.0,48.0,48.0,48.0,hold,0,,2,1,170767
856,171.004194,3,30.0,48.0,48.0,48.0,hold,0,,2,1,171013
857,171.205461,3,30.0,48.0,48.0,48.0,hold,0,,2,1,171207
858,171.40476,3,30.0,48.0,48.0,48.0,hold,0,,2,1,171399
859,171.604917,3,30.0,48.0,48.0,48.0,hold,0,,2,1,171581
860,171.805437,3,30.0,48.0,48.0,48.0,hold,0,,2,1,171811
861,172.005437,3,30.0,48.0,48.0,48.0,hold,0,,2,1,172006
862,172.205463,3,30.0,48.0,48.0,48.0,hold,0,,2,1,172187
863,172.405436,3,30.0,48.0,48.0,48.0,hold,0,,2,1,172371
864,172.605446,3,30.0,48.0,48.0,48.0,hold,0,,2,1,172568
865,172.805448,3,30.0,48.0,48.0,48.0,hold,0,,2,1,172763
866,173.00544,3,30.0,48.0,48.0,48.0,hold,0,,2,1,172960
867,173.205436,3,30.0,48.0,48.0,48.0,hold,0,,2,1,173206
868,173.405486,3,30.0,48.0,48.0,48.0,hold,0,,2,1,173402
869,173.605454,3,30.0,48.0,48.0,48.0,hold,0,,2,1,173595
870,173.800495,3,30.0,48.0,48.0,48.0,hold,0,,2,1,173775
871,174.005441,3,30.0,48.0,48.0,48.0,hold,0,,2,1,173969
872,174.205448,3,30.0,48.0,48.0,48.0,hold,0,,2,1,174166
873,174.401479,3,30.0,48.0,48.0,48.0,hold,0,,2,1,174362
874,174.605448,3,30.0,48.0,48.0,48.0,hold,0,,2,1,174560
875,174.803291,3,30.0,48.0,48.0,48.0,hold,0,,2,1,174755
876,175.005451,3,30.0,48.0,48.0,48.0,hold,0,,2,1,175001
877,175.204731,3,30.0,48.0,48.0,48.0,hold,0,,2,1,175197
878,175.40545,3,30.0,48.0,48.0,48.0,hold,0,,2,1,175380
879,175.605452,3,30.0,48.0,48.0,48.0,hold,0,,2,1,175560
880,175.805445,3,30.0,48.0,48.0,48.0,hold,0,,2,1,175754
881,176.005456,3,30.0,48.0,48.0,48.0,hold,0,,2,1,176014
882,176.205451,3,30.0,48.0,48.0,48.0,hold,0,,2,1,176210
883,176.403811,3,30.0,48.0,48.0,48.0,hold,0,,2,1,176392
884,176.605443,3,30.0,48.0,48.0,48.0,hold,0,,2,1,176571
885,176.805435,3,30.0,48.0,48.0,48.0,hold,0,,2,1,176770
886,177.00545,3,30.0,48.0,48.0,48.0,hold,0,,2,1,177014
887,177.201593,3,30.0,48.0,48.0,48.0,hold,0,,2,1,177211
888,177.405464,3,30.0,48.0,48.0,48.0,hold,0,,2,1,177410
889,177.605453,3,30.0,48.0,48.0,48.0,hold,0,,2,1,177603
890,177.805464,3,30.0,48.0,48.0,48.0,hold,0,,2,1,177783
891,178.003382,3,30.0,48.0,48.0,48.0,hold,0,,2,1,177977
892,178.205441,3,30.0,48.0,48.0,48.0,hold,0,,2,1,178159
893,178.405451,3,30.0,48.0,48.0,48.0,hold,0,,2,1,178415
894,178.601751,3,30.0,48.0,48.0,48.0,hold,0,,2,1,178596
895,178.805456,3,30.0,48.0,48.0,48.0,hold,0,,2,1,178792
896,179.004831,3,30.0,48.0,48.0,48.0,hold,0,,2,1,178986
897,179.205451,3,30.0,48.0,48.0,48.0,hold,0,,2,1,179185
898,179.405471,3,30.0,48.0,48.0,48.0,hold,0,,2,1,179378
899,179.605461,3,30.0,48.0,48.0,48.0,hold,0,,2,1,179574
900,179.805435,3,30.0,48.0,48.0,48.0,hold,0,,2,1,179770
901,180.005438,3,30.0,48.0,48.0,48.0,hold,0,,2,1,179968
902,180.205438,3,30.0,48.0,48.0,48.0,hold,0,,2,1,180165
903,180.405437,3,30.0,48.0,48.0,48.0,hold,0,,2,1,180397
904,180.603447,3,30.0,48.0,48.0,48.0,hold,0,,2,1,180589
905,180.801792,3,30.0,48.0,48.0,48.0,hold,0,,2,1,180784
906,181.005481,3,30.0,48.0,48.0,48.0,hold,0,,2,1,180994
907,181.205437,3,30.0,48.0,48.0,48.0,hold,0,,2,1,181191
908,181.40544,3,30.0,48.0,48.0,48.0,hold,0,,2,1,181371
909,181.60183,3,30.0,48.0,48.0,48.0,hold,0,,2,1,181567
910,181.800853,3,30.0,48.0,48.0,48.0,hold,0,,2,1,181749
911,182.005448,3,30.0,48.0,48.0,48.0,hold,0,,2,1,182009
912,182.205451,3,30.0,48.0,48.0,48.0,hold,0,,2,1,182203
913,182.405467,3,30.0,48.0,48.0,48.0,hold,0,,2,1,182398
914,182.605436,3,30.0,48.0,48.0,48.0,hold,0,,2,1,182597
915,182.800519,3,30.0,48.0,48.0,48.0,hold,0,,2,1,182793
916,183.005436,3,30.0,48.0,48.0,48.0,hold,0,,2,1,182958
917,183.204167,3,30.0,48.0,48.0,48.0,hold,0,,2,1,183205
918,183.40301,3,30.0,48.0,48.0,48.0,hold,0,,2,1,183399
919,183.605444,3,30.0,48.0,48.0,48.0,hold,0,,2,1,183580
920,183.801437,3,30.0,48.0,48.0,48.0,hold,0,,2,1,183761
921,184.005437,3,30.0,48.0,48.0,48.0,hold,0,,2,1,183956
922,184.205454,3,30.0,48.0,48.0,48.0,hold,0,,2,1,184202
923,184.405441,3,30.0,48.0,48.0,48.0,hold,0,,2,1,184397
924,184.60104,3,30.0,48.0,48.0,48.0,hold,0,,2,1,184594
925,184.80282,3,30.0,48.0,48.0,48.0,hold,0,,2,1,184759
926,185.005438,3,30.0,48.0,48.0,48.0,hold,0,,2,1,185019
927,185.205451,3,30.0,48.0,48.0,48.0,hold,0,,2,1,185215
928,185.405443,3,30.0,48.0,48.0,48.0,hold,0,,2,1,185396
929,185.605439,3,30.0,48.0,48.0,48.0,hold,0,,2,1,185590
930,185.805446,3,30.0,48.0,48.0,48.0,hold,0,,2,1,185786
931,186.005439,3,30.0,48.0,48.0,48.0,hold,0,,2,1,186031
932,186.20544,3,30.0,48.0,48.0,48.0,hold,0,,2,1,186161
933,186.405447,3,30.0,48.0,47.61,47.922,hold,0,,2,1,186357
934,186.605441,3,30.0,48.0,46.84,47.69,hold,0,,2,1,186614
935,186.805441,3,30.0,48.0,46.3,47.35,hold,0,,2,1,186796
936,187.005446,3,30.0,48.0,45.7,46.89,ramp_down,1,ramp_down,2,1,186992
937,187.205448,3,30.0,48.0,45.13,46.316,ramp_down,0,,2,1,187185
938,187.405437,3,30.0,48.0,44.54,45.702,ramp_down,0,,2,1,187380
939,187.602011,3,30.0,48.0,43.85,45.104,ramp_down,0,,2,1,187611
940,187.805441,3,30.0,48.0,43.35,44.514,ramp_down,0,,2,1,187777
941,188.005449,3,30.0,48.0,42.76,43.926,ramp_down,0,,2,1,187972
942,188.205467,3,30.0,48.0,42.19,43.338,ramp_down,0,,2,1,188165
943,188.400491,3,30.0,48.0,41.6,42.75,ramp_down,0,,2,1,188361
944,188.60544,3,30.0,48.0,40.86,42.152,ramp_down,0,,2,1,188607
945,188.800702,3,30.0,48.0,40.27,41.536,ramp_down,0,,2,1,188804
946,189.005038,3,30.0,48.0,39.69,40.922,ramp_down,0,,2,1,188998
947,189.20545,3,30.0,48.0,39.19,40.322,ramp_down,0,,2,1,189165
948,189.402715,3,30.0,48.0,38.5,39.702,ramp_down,0,,2,1,189395
949,189.605445,3,30.0,48.0,37.99,39.128,ramp_down,0,,2,1,189575
950,189.805454,3,30.0,48.0,37.36,38.546,ramp_down,0,,2,1,189774
951,190.00544,3,30.0,48.0,36.77,37.962,ramp_down,0,,2,1,189969
952,190.20544,3,30.0,48.0,36.18,37.36,ramp_down,0,,2,1,190166
953,190.40545,3,30.0,48.0,35.44,36.748,ramp_down,0,,2,1,190413
954,190.605446,3,30.0,48.0,35.0,36.15,ramp_down,0,,2,1,190608
955,190.805269,3,30.0,48.0,35.0,35.678,ramp_down,0,,2,1,190805
956,191.005438,3,30.0,48.0,35.0,35.324,ramp_down,0,,2,1,190999
957,191.205438,3,30.0,48.0,35.0,35.088,ramp_down,0,,2,1,191181
958,191.405463,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,191362
959,191.605446,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,191610
960,191.805484,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,191791
961,192.00544,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,191986
962,192.20549,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,192182
963,192.405479,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,192380
964,192.602689,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,192612
965,192.805438,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,192762
966,193.00546,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,193005
967,193.205447,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,193201
968,193.403119,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,193381
969,193.601172,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,193610
970,193.802274,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,193808
971,194.004831,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,194005
972,194.20544,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,194200
973,194.405444,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,194399
974,194.60544,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,194592
975,194.80197,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,194786
976,195.005525,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,194965
977,195.205452,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,195213
978,195.405451,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,195396
979,195.602009,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,195578
980,195.804951,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,195775
981,196.005442,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,195968
982,196.205443,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,196213
983,196.405487,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,196395
984,196.605437,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,196575
985,196.802367,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,196771
986,197.005456,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,196967
987,197.205441,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,197213
988,197.401951,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,197394
989,197.605438,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,197590
990,197.805166,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,197772
991,198.004188,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,197966
992,198.205454,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,198208
993,198.405451,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,198387
994,198.605453,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,198569
995,198.803365,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,198813
996,199.005448,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,199008
997,199.205456,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,199202
998,199.405441,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,199384
999,199.605455,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,199599
1000,199.803249,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,199797
1001,200.005446,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,199980
1002,200.205454,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,200177
1003,200.405437,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,200359
1004,200.605441,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,200575
1005,200.805434,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,200773
1006,201.005449,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,200969
1007,201.205455,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,201216
1008,201.404002,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,201396
1009,201.601043,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,201563
1010,201.803235,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,201811
1011,202.003091,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,201993
1012,202.205456,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,202192
1013,202.400575,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,202372
1014,202.605447,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,202568
1015,202.805444,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,202764
1016,203.005442,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,202961
1017,203.201602,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,203158
1018,203.403397,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,203356
1019,203.605468,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,203601
1020,203.80166,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,203798
1021,204.004784,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,203997
1022,204.204987,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,204194
1023,204.401495,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,204391
1024,204.601349,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,204559
1025,204.803751,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,204804
1026,205.005448,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,204985
1027,205.205449,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,205168
1028,205.402067,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,205363
1029,205.60544,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,205563
1030,205.804769,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,205789
1031,206.005442,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,205969
1032,206.205449,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,206166
1033,206.405424,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,206415
1034,206.6039,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,206597
1035,206.805228,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,206778
1036,207.005439,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,207008
1037,207.205435,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,207203
1038,207.405461,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,207399
1039,207.605176,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,207580
1040,207.805454,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,207778
1041,208.00545,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,208010
1042,208.205433,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,208191
1043,208.405441,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,208388
1044,208.605444,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,208584
1045,208.805438,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,208783
1046,209.005468,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,209014
1047,209.201823,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,209211
1048,209.405444,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,209379
1049,209.605448,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,209598
1050,209.805455,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,209810
1051,210.005455,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,210007
1052,210.204793,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,210187
1053,210.405439,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,210369
1054,210.605443,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,210566
1055,210.805445,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,210765
1056,211.005445,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,210963
1057,211.201825,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,211211
1058,211.405442,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,211395
1059,211.603002,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,211562
1060,211.805445,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,211794
1061,212.005458,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,211990
1062,212.204866,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,212172
1063,212.402853,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,212355
1064,212.605433,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,212602
1065,212.805442,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,212797
1066,213.005439,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,212978
1067,213.205451,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,213175
1068,213.405436,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,213373
1069,213.605449,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,213605
1070,213.803215,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,213787
1071,214.005442,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,213969
1072,214.20545,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,214199
1073,214.404739,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,214381
1074,214.605472,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,214613
1075,214.805436,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,214794
1076,215.005446,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,214977
1077,215.205436,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,215159
1078,215.405439,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,215404
1079,215.605438,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,215603
1080,215.805439,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,215770
1081,216.005438,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,216016
1082,216.204515,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,216180
1083,216.401229,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,216361
1084,216.60545,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,216561
1085,216.80548,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,216778
1086,217.00545,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,217009
1087,217.205396,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,217190
1088,217.405435,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,217372
1089,217.601037,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,217569
1090,217.805451,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,217814
1091,218.002221,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,218012
1092,218.205452,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,218210
1093,218.405447,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,218391
1094,218.603006,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,218589
1095,218.805446,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,218769
1096,219.005438,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,219015
1097,219.204273,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,219197
1098,219.401104,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,219377
1099,219.603725,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,219609
1100,219.805451,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,219792
1101,220.002976,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,219972
1102,220.205435,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,220205
1103,220.405435,3,30.0,48.0,35.0,35.0,ramp_down,0,,2,1,220402
1104,220.605436,3,30.0,48.0,35.22,35.044,ramp_down,0,,2,1,220616
1105,220.805445,3,30.0,48.0,36.12,35.268,ramp_down,0,,2,1,220814
1106,221.005451,3,30.0,48.0,36.9,35.648,ramp_down,0,,2,1,221005
1107,221.205437,3,30.0,48.0,37.84,36.216,complete,1,complete,2,1,221196
1108,221.405446,4,30.0,46.0,38.65,38.65,baseline,0,,2,1,221378
1109,221.60544,4,30.0,46.0,39.47,39.06,baseline,0,,2,1,221559
1110,221.804648,4,30.0,46.0,40.51,39.5433,baseline,0,,2,1,221791
1111,222.002429,4,30.0,46.0,41.36,39.9975,ramp_up,1,ramp_up,2,1,221986
1112,222.204913,4,30.0,46.0,42.28,40.454,ramp_up,0,,2,1,222184
1113,222.405436,4,30.0,46.0,43.1,41.344,ramp_up,0,,2,1,222366
1114,222.605446,4,30.0,46.0,44.0,42.25,ramp_up,0,,2,1,222565
1115,222.805441,4,30.0,46.0,44.87,43.122,ramp_up,0,,2,1,222760
1116,223.004664,4,30.0,46.0,45.75,44.0,ramp_up,0,,2,1,222955
1117,223.201151,4,30.0,46.0,46.0,44.744,ramp_up,0,,2,1,223152
1118,223.404661,4,30.0,46.0,46.0,45.324,ramp_up,0,,2,1,223412
1119,223.600517,4,30.0,46.0,46.0,45.724,ramp_up,0,,2,1,223593
1120,223.803722,4,30.0,46.0,46.0,45.95,ramp_up,0,,2,1,223810
1121,224.005438,4,30.0,46.0,46.0,46.0,hold,1,hold,2,1,224007
1122,224.203687,4,30.0,46.0,46.0,46.0,hold,0,,2,1,224189
